小型家電,ビデオカメラ,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,ひ
可燃ごみ,ビデオテープ,,ひ
可燃ごみ,ビデオテープのケース（柔らかいプラスチック製）,,ひ
不燃ごみ・有害ごみ(危険物),ビデオテープのケース（硬いプラスチック製）,,ひ
不燃ごみ・有害ごみ(危険物),ファクシミリ（電話機一体型含む）,,ふ
粗大ごみ,布団(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ふ
可燃ごみ,布団(指定袋に入れ、はみ出さずに口が結べるもの）,,ふ
可燃ごみ,布団カバー・布団パッド,,ふ
粗大ごみ,布団乾燥機(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ふ
不燃ごみ・有害ごみ(危険物),布団乾燥機(指定袋に入れ、はみ出さずに口が結べるもの）,,ふ
古紙・布類,ブラウス,まだ着られるものを目安に、洗濯し、乾燥させて清潔にしてから透明な袋に入れて出してください。（雨天時には出せません）,ふ
粗大ごみ,プリンター(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ふ
不燃ごみ・有害ごみ(危険物),プリンター(指定袋に入れ、はみ出さずに口が結べるもの）,,ふ
店頭,プリンターのインクカートリッジ,,ふ
粗大ごみ,プロジェクションテレビ,,ふ
不燃ごみ・有害ごみ(危険物),風呂用プラスチックいす,不燃ごみ指定袋(20リットル)をそれぞれ一つの品物に対して1枚ずつ縛り付けるか、テープなどで貼りつけて排出してください。,ふ
粗大ごみ,風呂のふた（割れるような硬いもの。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ふ
不燃ごみ・有害ごみ(危険物),風呂のふた（割れるような硬いもの。指定袋に入れ、はみ出さずに口が結べるもの）,,ふ
可燃ごみ,ふん（ペットのフン）,,ふ
小型家電,ヘアアイロン,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,へ
小型家電,ヘアドライヤー,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,へ
可燃ごみ,ペットシート,,へ
可燃ごみ,ペットのトイレ用シート・砂,,へ
びん・缶・ペットボトル,ペットフードの缶,,へ
可燃ごみ,ペットボトル（飲食物以外）,,へ
可燃ごみ,ペットボトル（食用を含む油が入っていたもの）,,へ
可燃ごみ,ペットボトルのキャップ,飲料用ペットボトルのキャップは、エコキャップ回収箱へ,へ
可燃ごみ,ベッドパッド,,へ
小型家電,ヘッドホン,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,へ
禁止,ベッドのマットレス（スプリングあり）,購入店、メーカーなどに相談してください。,へ
粗大ごみ,ベッドのマットレス（スプリングなし。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,へ
可燃ごみ,ベッドのマットレス（スプリングなし。指定袋に入れ、はみ出さずに口が結べるもの）,,へ
禁止,ヘルメット,購入店、メーカーなどに相談してください。,へ
禁止,ペンキ（中身） ,購入店、メーカーなどに相談してください。,へ
不燃ごみ・有害ごみ(危険物),ペンキスプレーの空き缶,,へ
不燃ごみ・有害ごみ(危険物),ペンキの空きびん（ガラス製）,,へ
禁止,ベンジン（中身）,購入店、メーカーなどに相談してください。,へ
可燃ごみ,ボアシーツ,,ほ
禁止,ホイール（自動車部品）,販売店、カーショップ、解体業者などに相談してください。,ほ
不燃ごみ・有害ごみ(危険物),望遠鏡,,ほ
可燃ごみ,芳香剤,,ほ
可燃ごみ,防虫剤,,ほ
不燃ごみ・有害ごみ(危険物),包丁,,ほ
可燃ごみ,防腐剤,,ほ
禁止,ボウリングのボール,購入店、メーカーなどに相談してください。,ほ
可燃ごみ,ボール（球技用）,,ほ
不燃ごみ・有害ごみ(危険物),ボールペン,,ほ
可燃ごみ,ボールペンの芯,,ほ
店頭,ボタン型電池,,ほ
小型家電,補聴器,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,ほ
可燃ごみ,ボックスシーツ,,ほ
粗大ごみ,ホットカーペット(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ほ
可燃ごみ,ホットカーペット(指定袋に入れ、はみ出さずに口が結べるもの）,,ほ
粗大ごみ,ホットプレート(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,ほ
不燃ごみ・有害ごみ(危険物),ホットプレート(指定袋に入れ、はみ出さずに口が結べるもの）,,ほ
不燃ごみ・有害ごみ(危険物),ポリタンク(20リットルまで),不燃ごみ指定袋(20リットル)をそれぞれ一つの品物に対して1枚ずつ縛り付けるか、テープなどで貼りつけて排出してください。,ほ
不燃ごみ・有害ごみ(危険物),マーカーペン,,ま
可燃ごみ,麻雀マット,,ま
不燃ごみ・有害ごみ(危険物),マウス（パソコン用）,,ま
可燃ごみ,マッチ（使用済）,,ま
禁止,マッチ（未使用）,未使用のマッチについては、十分に水に浸せば「可燃ごみ」で出せます。,ま
粗大ごみ,ミキサー(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,み
不燃ごみ・有害ごみ(危険物),ミキサー(指定袋に入れ、はみ出さずに口が結べるもの）,,み
可燃ごみ,水枕,,み
不燃ごみ・有害ごみ(危険物),水枕の留め具（金属製）,,み
不燃ごみ・有害ごみ(危険物),蒸し器（金属製）,,む
可燃ごみ,蒸し器（シリコン製）,,む
不燃ごみ・有害ごみ(危険物),めがね（眼鏡）,,め
古紙・布類,毛布,まだ着られるものを目安に、洗濯し、乾燥させて清潔にしてから透明な袋に入れて出してください。（雨天時には出せません）,も
不燃ごみ・有害ごみ(危険物),モーター類（おもちゃ用）,,も
粗大ごみ,木材（太さ１５ｃｍ、長さ１５０ｃｍ以内）,,も
粗大ごみ,モップ（柄がプラスチック製。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,も
不燃ごみ・有害ごみ(危険物),モップ（柄がプラスチック製。指定袋に入れ、はみ出さずに口が結べるもの）,,も
粗大ごみ,モップ（柄が木製。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,も
可燃ごみ,モップ（柄が木製。指定袋に入れ、はみ出さずに口が結べるもの）,,も
粗大ごみ,物干し竿（長さ４mまで）,,も
禁止,物干し台の土台・おもり(コンクリート製),購入店、メーカーなどに相談してください。,も
禁止,薬品（有毒性のあるもの・農薬）,購入店、メーカーなどに相談してください。,や
禁止,薬品（有毒性のあるもの・農薬）の容器,購入店、メーカーなどに相談してください。,や
不燃ごみ・有害ごみ(危険物),湯たんぽ（金属製・硬いプラスチック製）,,ゆ
可燃ごみ,湯たんぽ（シリコン製・ゴム製）,,ゆ
粗大ごみ,湯沸し器,,ゆ
禁止,浴槽,購入店、メーカーなどに相談してください。,よ
不燃ごみ・有害ごみ(危険物),ライター(ガスライター),,ら
不燃ごみ・有害ごみ(危険物),ライター(オイルライター),,ら
可燃ごみ,ランドセル,,ら
不燃ごみ・有害ごみ(危険物),リール（釣り具）,,り
店頭,リチウムイオン電池（充電式）,,り
不燃ごみ・有害ごみ(危険物),リチウム電池（ボタン型以外で使い切りタイプ）,,り
不燃ごみ・有害ごみ(危険物),ルーペ,,る
可燃ごみ,冷却枕,,れ
粗大ごみ,冷水器,,れ
リサイクル,冷蔵庫・冷凍庫,,れ
粗大ごみ,冷風機（冷風扇。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,れ
不燃ごみ・有害ごみ(危険物),冷風機（冷風扇。指定袋に入れ、はみ出さずに口が結べるもの）,,れ
不燃ごみ・有害ごみ(危険物),レコード（割れるような硬いもの）,,れ
可燃ごみ,レコード（薄いシート状などの柔らかいもの）,,れ
粗大ごみ,レコードプレイヤー(指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,れ
不燃ごみ・有害ごみ(危険物),レコードプレイヤー(指定袋に入れ、はみ出さずに口が結べるもの）,,れ
可燃ごみ,レジ袋,,れ
可燃ごみ,レジャーシート,,れ
禁止,レンガ,購入店、メーカーなどに相談してください。,れ
不燃ごみ・有害ごみ(危険物),ローラースケート・ローラーブレード,,ろ
リサイクル,ワイン庫（ワインセラー）,,わ
可燃ごみ,輪ゴム可燃,,わ
古紙・布類,和服（反物・帯・帯締めは可燃ごみへ）,まだ着られるものを目安に、洗濯し、乾燥させて清潔にしてから透明な袋に入れて出してください。（雨天時には出せません）,わ
